,layer,dx,T_i,T_e,rho,v
0,Li,20,20000.0,20000.0,0.534,0
1,Al,20,20000.0,20000.0,2.7,0
2,Li,20,20000.0,20000.0,0.534,0
3,Al,20,20000.0,20000.0,2.7,0
4,Li,20,20000.0,20000.0,0.534,0
5,Al,20,20000.0,20000.0,2.7,0
6,Li,20,20000.0,20000.0,0.534,0
7,Al,20,20000.0,20000.0,2.7,0
8,Li,20,20000.0,20000.0,0.534,0
9,Al,20,20000.0,20000.0,2.7,0
10,Li,20,20000.0,20000.0,0.534,0
11,Al,20,20000.0,20000.0,2.7,0
12,Li,20,20000.0,20000.0,0.534,0
13,Al,20,20000.0,20000.0,2.7,0
14,Li,20,20000.0,20000.0,0.534,0
15,Al,20,20000.0,20000.0,2.7,0
16,Li,20,20000.0,20000.0,0.534,0
17,Al,20,20000.0,20000.0,2.7,0
18,Li,20,20000.0,20000.0,0.534,0
19,Al,20,20000.0,20000.0,2.7,0
20,Li,20,20000.0,20000.0,0.534,0
21,Al,20,20000.0,20000.0,2.7,0
22,Li,20,20000.0,20000.0,0.534,0
23,Al,20,20000.0,20000.0,2.7,0
24,Li,20,20000.0,20000.0,0.534,0
25,Al,20,20000.0,20000.0,2.7,0
26,Li,20,20000.0,20000.0,0.534,0
27,Al,20,20000.0,20000.0,2.7,0
28,Li,20,20000.0,20000.0,0.534,0
29,Al,20,20000.0,20000.0,2.7,0
30,Li,20,20000.0,20000.0,0.534,0
31,Al,20,20000.0,20000.0,2.7,0
32,Li,20,20000.0,20000.0,0.534,0
33,Al,20,20000.0,20000.0,2.7,0
34,Li,20,20000.0,20000.0,0.534,0
35,Al,20,20000.0,20000.0,2.7,0
36,Li,20,20000.0,20000.0,0.534,0
37,Al,20,20000.0,20000.0,2.7,0
38,Li,20,20000.0,20000.0,0.534,0
39,Al,20,20000.0,20000.0,2.7,0
40,Li,20,20000.0,20000.0,0.534,0
41,Al,20,20000.0,20000.0,2.7,0
42,Li,20,20000.0,20000.0,0.534,0
43,Al,20,20000.0,20000.0,2.7,0
44,Li,20,20000.0,20000.0,0.534,0
45,Al,20,20000.0,20000.0,2.7,0
46,Li,20,20000.0,20000.0,0.534,0
47,Al,20,20000.0,20000.0,2.7,0
48,Li,20,20000.0,20000.0,0.534,0
49,Al,20,20000.0,20000.0,2.7,0
50,Li,20,20000.0,20000.0,0.534,0
51,Al,20,20000.0,20000.0,2.7,0
52,Li,20,20000.0,20000.0,0.534,0
53,Al,20,20000.0,20000.0,2.7,0
54,Li,20,20000.0,20000.0,0.534,0
55,Al,20,20000.0,20000.0,2.7,0
56,Li,20,20000.0,20000.0,0.534,0
57,Al,20,20000.0,20000.0,2.7,0
58,Li,20,20000.0,20000.0,0.534,0
59,Al,20,20000.0,20000.0,2.7,0
60,Li,20,20000.0,20000.0,0.534,0
61,Al,20,20000.0,20000.0,2.7,0
